"","Tank","Treatment","Time","Rate_per_day","Day","P_(dbars)","TA_(mmol/kgSW)","TCO2_in_(mmol/kgSW)","fCO2_in_(matm)","pCO2_in_(matm)","HCO3_in_(mmol/kgSW)","CO3_in_(mmol/kgSW)","CO2_in_(mmol/kgSW)","B_Alk_in_(mmol/kgSW)","OH_in_(mmol/kgSW)","P_Alk_in_(mmol/kgSW)","Si_Alk_in_(mmol/kgSW)","Revelle_in","ca_in","ar_in","Mean_arag_sat","mean_pH","sd_pH","min_pH","max_pH","mean_Salinity","sd_Salinity","min_Salinity","max_Salinity","mean_Temperature","sd_Temperature","min_Temperature","max_Temperature","sd_Oxygen","min_Oxygen","max_Oxygen","mean_Oxygen_mgL","sd_Oxygen_mgL","min_Oxygen_mgL","max_Oxygen_mgL","Sample"
"38",5,"Triple Stressor",1,-13.9883960092093,"+ 85 days",0,2279.6,2208.1884765625,861.888061523438,865.176147460938,2098.99018424441,72.4484382295037,36.7498895500864,34.8629178260537,0.868628191462626,0,0,17.1189566561942,1.73322474750171,1.1030444219744,NA,7.7541544072566,0.147326195566121,7.39429926791509,8.11504011844378,34.1109836065574,0.230533474923078,33.33,34.54,11.0918032786885,1.02993447719862,7.4,12.4,7.79198025434825,81.4,113.4,8.74918032786885,1.16650660104143,1.62,10,15
"39",5,"Triple Stressor",2,3.7326742080924,"+ 134 days",0,2279.06666666667,2139.91748046875,549.96337890625,552.031921386719,2008.37513526912,108.879864505625,22.6626373973564,51.4817596505144,1.46231035999677,0,0,14.2662146751002,2.60868737210543,1.66292196820128,NA,7.91823495970808,0.236969981180716,7.49357985627239,8.39393708368681,33.971875,0.203064227881626,33.53,34.48,12.203125,0.257136056617704,11.7,12.8,9.0219423378997,71.9,106.8,8.096875,0.809661169673722,6.18,9.27,15
"40",5,"Triple Stressor",3,-15.2750280032266,"+ 183 days",0,2272.08102434929,2068.81396484375,367.565734863281,368.944671630859,1906.51527530359,147.221765455894,15.0769160118657,69.0173007798165,2.11357263579571,0,0,11.9811827813909,3.53429246839576,2.2525101214373,NA,7.80032465086751,0.146695306140411,7.55009456553411,8.12978863055785,34.3079722222222,0.867999357672939,33.92,39.33,12.2958333333333,0.249105542749597,11.9,13,5.34703225801509,80.4,101,7.89611111111111,0.5587346816195,6.94,9.53,15
"41",5,"Triple Stressor",4,-9.34232598132368,"+ 274 days",0,2259.06297229219,2162.32055664062,749.272705078125,752.065551757812,2046.69528075394,85.3961220703729,30.2291587628936,40.4158052307785,1.17598901367331,0,0,15.9761232948969,2.04869206529733,1.30727966263414,NA,7.73770074840731,0.153976075421752,7.52590724062106,8.21862802019374,34.0585483870968,0.621847714145126,32.95,37.8,12.2387096774194,0.147498084132795,11.9,12.7,7.81995102644863,55.3,108.9,7.94483870967742,0.712549663349364,4.78,9.53,15
"42",6,"Triple Stressor",1,-6.13858076516219,"+ 85 days",0,2293.13333333333,2210.94140625,806.093627929688,809.1728515625,2098.61196902048,77.9549698954415,34.3743586644438,37.7038827389113,0.924941343516734,0,0,16.6653081161701,1.85864183479141,1.18372641837269,NA,7.78328061710456,0.166612024003581,7.48744185475544,8.25173554207742,34.3155737704918,0.549040146043268,33.73,36.97,11.327868852459,1.2863554650693,7.8,14.9,9.18774219040658,68.7,120.5,8.78295081967213,0.836186470954685,6.01,10.19,18
"43",6,"Triple Stressor",2,3.07094380694212,"+ 134 days",0,2276.1,2194.61279296875,834.871215820312,838.00732421875,2082.60150974373,77.7506861573103,34.2604432870845,37.0031647027633,1.01182593569233,0,0,16.6451114632603,1.86091197759805,1.18683456710003,NA,8.04192602595119,0.251089623318609,7.55995033320715,8.42797917774998,34.2228125,0.696077648500464,33.67,36.66,12.54375,0.465546851528116,11.8,14,7.31903657396025,72.4,108.7,8.1775,0.6806780300885,6.12,9.4,18
"44",6,"Triple Stressor",3,-32.4729776162069,"+ 183 days",0,2268.86192275399,1994.88244628906,250.830459594727,251.770248413086,1792.913133767,191.713868074946,10.2554353591409,89.5827745041111,2.94432679730625,0,0,10.1979487341281,4.60223188721254,2.9337587579143,NA,7.77330321011148,0.268208680649389,6.68078025578538,8.25834025860967,34.6911111111111,0.837587616833615,34.09,39.11,12.4527777777778,0.362913693880996,12,13.8,9.23822760091725,54.2,100.5,7.56916666666667,0.818822761216195,4.55,8.61,18
"45",6,"Triple Stressor",4,-8.81827813821628,"+ 274 days",0,2246.36666666667,2042.0546875,363.943878173828,365.305725097656,1880.31830492202,146.929326239147,14.8070071697478,70.0389485319145,2.15952231075736,0,0,11.8478511505491,3.52041364651273,2.24586684064961,NA,7.76978535792457,0.153274334543554,7.54167796451617,8.22319301978942,34.4251612903226,0.625152419278255,32.86,36.37,12.5177419354839,0.658991826499323,9.5,13.8,11.9968599981375,35.1,104.9,7.41774193548387,1.05067881157746,3.06,9.67,18
"46",6,"Triple Stressor",1,-5.155813041623,"+ 85 days",0,2293.13333333333,2210.94140625,806.093627929688,809.1728515625,2098.61196902048,77.9549698954415,34.3743586644438,37.7038827389113,0.924941343516734,0,0,16.6653081161701,1.85864183479141,1.18372641837269,NA,7.78328061710456,0.166612024003581,7.48744185475544,8.25173554207742,34.3155737704918,0.549040146043268,33.73,36.97,11.327868852459,1.2863554650693,7.8,14.9,9.18774219040658,68.7,120.5,8.78295081967213,0.836186470954685,6.01,10.19,19
"47",6,"Triple Stressor",2,2.63989521427013,"+ 134 days",0,2276.1,2194.61279296875,834.871215820312,838.00732421875,2082.60150974373,77.7506861573103,34.2604432870845,37.0031647027633,1.01182593569233,0,0,16.6451114632603,1.86091197759805,1.18683456710003,NA,8.04192602595119,0.251089623318609,7.55995033320715,8.42797917774998,34.2228125,0.696077648500464,33.67,36.66,12.54375,0.465546851528116,11.8,14,7.31903657396025,72.4,108.7,8.1775,0.6806780300885,6.12,9.4,19
"48",6,"Triple Stressor",3,-31.0202463689117,"+ 183 days",0,2268.86192275399,1994.88244628906,250.830459594727,251.770248413086,1792.913133767,191.713868074946,10.2554353591409,89.5827745041111,2.94432679730625,0,0,10.1979487341281,4.60223188721254,2.9337587579143,NA,7.77330321011148,0.268208680649389,6.68078025578538,8.25834025860967,34.6911111111111,0.837587616833615,34.09,39.11,12.4527777777778,0.362913693880996,12,13.8,9.23822760091725,54.2,100.5,7.56916666666667,0.818822761216195,4.55,8.61,19
"49",6,"Triple Stressor",4,-6.28467677436689,"+ 274 days",0,2246.36666666667,2042.0546875,363.943878173828,365.305725097656,1880.31830492202,146.929326239147,14.8070071697478,70.0389485319145,2.15952231075736,0,0,11.8478511505491,3.52041364651273,2.24586684064961,NA,7.76978535792457,0.153274334543554,7.54167796451617,8.22319301978942,34.4251612903226,0.625152419278255,32.86,36.37,12.5177419354839,0.658991826499323,9.5,13.8,11.9968599981375,35.1,104.9,7.41774193548387,1.05067881157746,3.06,9.67,19
"50",6,"Triple Stressor",5,-5.34119113374499,"+ 358 days",0,2306.16666666667,2246.43701171875,1047.94274902344,1051.84887695312,2136.15571636576,68.3125432367802,41.9685633374755,32.515492909229,0.892363236362551,0,0,17.3146908562232,1.62527098483902,1.03933909142132,NA,7.78565597730722,0.158883120232134,7.4572262781121,8.30244850632889,34.2686206896552,0.391024063852593,33.35,35.37,12.3344827586207,0.618870426632811,8.4,13.4,10.1250075246624,56.7,108.3,8.055,0.889774759592009,4.92,9.4,19
"51",10,"pH1",1,-5.63309092886108,"+ 85 days",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21
"52",10,"pH1",2,2.08181359273386,"+ 134 days",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21
"53",10,"pH1",3,-10.1733065368582,"+ 183 days",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21
"54",10,"pH1",1,-5.10848216316561,"+ 85 days",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22
"55",10,"pH1",2,3.00242493578864,"+ 134 days",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22
"56",10,"pH1",3,-9.03705859997072,"+ 183 days",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22
"57",10,"pH1",4,2.04562069593359,"+ 274 days",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22
"58",10,"pH1",1,-3.58895865876661,"+ 85 days",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23
"59",10,"pH1",2,2.08616430344684,"+ 134 days",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23
"60",10,"pH1",3,-11.611912876588,"+ 183 days",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23
"61",10,"pH1",4,2.48646840734699,"+ 274 days",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23
"62",10,"pH1",5,6.01613342875007,"+ 358 days",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23
"63",11,"pH1",1,-7.14961988138124,"+ 85 days",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24
"64",11,"pH1",2,3.84538416740538,"+ 134 days",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24
"65",11,"pH1",3,-11.3818675010514,"+ 183 days",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24
"66",11,"pH1",1,-30.6496071646567,"+ 85 days",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25
"67",11,"pH1",2,1.03760131839707,"+ 134 days",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25
"68",11,"pH1",3,-9.30625952266315,"+ 183 days",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25
"69",11,"pH1",4,-0.179732967602658,"+ 274 days",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25
