"","Treatment","Time_Period","Date","Day","pHT","pH","Salinity","Temperature","Oxygen_mgL","Oxygen_per","Tank"
"238","pH1",1,2023-03-06,16,7.73609804234248,7.86,34.45,7.9,9.66,101.8,"Tank11"
"239","pH1",1,2023-03-07,17,7.66742522461555,7.79,34.45,7.8,9.39,98.7,"Tank11"
"240","pH1",1,2023-03-08,18,7.71654728937427,7.83,34.37,7.6,9.39,98.3,"Tank11"
"241","pH1",1,2023-03-09,19,7.7722296456551,7.85,34.28,8,9.27,97.5,"Tank11"
"242","pH1",1,2023-03-10,20,7.74196524947437,7.82,34.17,7.4,9.78,101.7,"Tank11"
"243","pH1",1,2023-03-13,23,7.92198489644949,7.99,34.34,7.9,9.21,97,"Tank11"
"244","pH1",1,2023-03-14,24,7.6312286740925,7.72,34.15,7.6,9.67,100.9,"Tank11"
"245","pH1",1,2023-03-15,25,7.65095933081482,7.73,33.99,9.5,9.22,100.5,"Tank11"
"246","pH1",1,2023-03-16,26,7.27294985295203,7.37,34.16,7.5,9.62,100.3,"Tank11"
"247","pH1",1,2023-03-17,27,7.77035388310652,7.83,34.4,8,9.62,101.6,"Tank11"
"248","pH1",1,2023-03-20,30,7.5751989609181,7.65,33.82,7.7,9.86,103,"Tank11"
"249","pH1",1,2023-03-21,31,7.76210428504861,7.82,33.97,9.2,9.36,101.3,"Tank11"
"250","pH1",1,2023-03-22,32,7.68456183885771,7.74,34.13,8.4,9.51,101,"Tank11"
"251","pH1",1,2023-03-23,33,7.97183459378573,8.02,34.16,8.2,9.43,100,"Tank11"
"252","pH1",1,2023-03-24,34,7.8149896982305,7.87,34.18,8.3,9.45,100.6,"Tank11"
"253","pH1",1,2023-03-27,37,7.79724656547561,7.86,33.93,9.3,9.43,102.2,"Tank11"
"254","pH1",1,2023-03-28,38,7.58370572464585,7.66,33.93,9.9,9.16,100.7,"Tank11"
"255","pH1",1,2023-03-29,39,7.69247132282689,7.75,34.2,9.4,9.1,99,"Tank11"
"256","pH1",1,2023-03-30,40,7.70097252710849,7.76,34,10.1,8.97,99,"Tank11"
"257","pH1",1,2023-03-31,41,7.9102024316769,7.95,33.89,10.9,8.75,98.3,"Tank11"
"258","pH1",1,2023-04-03,44,7.73965565507588,7.8,34.11,9.4,9.39,102.2,"Tank11"
"259","pH1",1,2023-04-04,45,7.78397777012166,7.83,34.11,10,9.02,99.6,"Tank11"
"260","pH1",1,2023-04-05,46,7.8126908558285,7.86,34.32,10.6,8.89,99.3,"Tank11"
"261","pH1",1,2023-04-06,47,7.62295816127506,7.71,34.23,9.7,9.12,100,"Tank11"
"262","pH1",1,2023-04-07,48,7.7293888435342,7.81,33.84,9.1,9.54,103,"Tank11"
"263","pH1",1,2023-04-10,51,7.68467324034485,7.76,34.17,9.7,9.29,101.7,"Tank11"
"264","pH1",1,2023-04-11,52,7.82098246017963,7.89,34.3,9.4,9.38,102.3,"Tank11"
"265","pH1",1,2023-04-12,53,7.45420420334423,7.53,34.05,9.6,9.07,99,"Tank11"
"266","pH1",1,2023-04-13,54,7.81211631729328,7.87,34.21,9.5,9.17,100.1,"Tank11"
"267","pH1",1,2023-04-14,55,7.94281158551562,8,34.1,9.2,9.36,101.3,"Tank11"
"268","pH1",1,2023-04-17,58,8.03085062324066,8.08,33.95,9.9,9.33,102.5,"Tank11"
"269","pH1",1,2023-04-18,59,7.65160741308647,7.73,34.18,9.2,9.69,104.9,"Tank11"
"270","pH1",1,2023-04-19,60,7.71121233875269,7.79,34.25,9.5,9.59,104.5,"Tank11"
"271","pH1",1,2023-04-20,61,7.76713240742089,7.83,34.3,9.7,9.36,102.6,"Tank11"
"272","pH1",1,2023-04-21,62,7.51908365841384,7.6,34.19,9.2,9.65,104.4,"Tank11"
"273","pH1",1,2023-04-24,65,7.84389295188622,7.89,33.97,9.9,9.26,101.5,"Tank11"
"274","pH1",1,2023-04-25,66,7.88150939200807,7.93,34.23,9.3,9.57,103.6,"Tank11"
"275","pH1",1,2023-04-26,67,7.87764456092603,7.93,34.13,9.3,9.55,103.6,"Tank11"
"276","pH1",1,2023-04-27,68,7.87763163054983,7.94,34.12,8.9,9.87,106.2,"Tank11"
"277","pH1",1,2023-04-28,69,7.63565207222951,7.7,34.2,9.3,9.59,104,"Tank11"
"278","pH1",1,2023-05-01,72,7.75251427995815,7.82,34.1,9.5,9.48,103.2,"Tank11"
"279","pH1",1,2023-05-02,73,7.89640967541287,7.97,34.02,10,9.31,102.7,"Tank11"
"280","pH1",1,2023-05-03,74,7.73611984953468,7.79,34.06,9.6,9.72,104.2,"Tank11"
"281","pH1",1,2023-05-04,75,7.79629755819172,7.86,34.16,9.7,9.44,103.3,"Tank11"
"282","pH1",1,2023-05-05,76,7.89606919674641,7.96,34.21,9.8,9.21,101.1,"Tank11"
"283","pH1",1,2023-05-08,79,7.68696057555268,7.74,34.25,11,8.83,99.4,"Tank11"
"284","pH1",1,2023-05-09,80,7.85398510175925,7.9,34.29,11,8.78,99,"Tank11"
"285","pH1",1,2023-05-10,81,7.613390256954,7.68,34.24,11,8.82,99.4,"Tank11"
"286","pH1",1,2023-05-12,83,7.36556349436189,7.4,34.09,11,9.05,101.9,"Tank11"
"287","pH1",1,2023-05-15,86,7.61556722665635,7.65,33.88,9.6,9.39,102.4,"Tank11"
"288","pH1",1,2023-05-16,87,7.53638408583761,7.58,33.76,9.5,9.2,100,"Tank11"
"289","pH1",1,2023-05-17,88,7.95897872756921,7.99,33.79,9.3,9.57,103.7,"Tank11"
"290","pH1",1,2023-05-18,89,7.91347093045276,7.94,33.89,9.1,9.59,103.4,"Tank11"
"291","pH1",1,2023-05-19,90,7.98512999049365,8.01,33.85,9.4,9.59,104.3,"Tank11"
"292","pH1",1,2023-05-22,93,7.85120555981485,7.89,33.85,9.2,9.33,100.9,"Tank11"
"293","pH1",2,2023-05-23,94,7.77625573763605,7.82,33.86,8.2,9.5,100.6,"Tank11"
"294","pH1",2,2023-05-24,95,7.75619517171074,7.81,33.84,8.1,9.66,101.8,"Tank11"
"295","pH1",2,2023-05-25,96,7.45567232564933,7.56,33.96,7.9,9.6,100.9,"Tank11"
"296","pH1",2,2023-05-27,98,7.83371668912659,7.9,34.04,7.8,9.55,100.4,"Tank11"
"297","pH1",2,2023-05-29,100,7.82524727700063,7.89,34.07,7.9,9.54,100.4,"Tank11"
"298","pH1",2,2023-05-30,101,7.83614271464456,7.9,34.05,8,9.59,101,"Tank11"
"299","pH1",2,2023-05-31,102,7.83969550676005,7.9,34.08,8,9.54,100.5,"Tank11"
"300","pH1",2,2023-06-01,103,7.70372653678502,7.77,34.13,8,9.64,101.6,"Tank11"
"301","pH1",2,2023-06-02,104,7.87568307127976,7.9,34.13,8,9.63,101.7,"Tank11"
"302","pH1",2,2023-06-05,107,7.37637863671558,7.42,34.24,8,9.73,101.5,"Tank11"
"303","pH1",2,2023-06-06,108,7.49815189948524,7.54,34.18,8.3,9.44,100.3,"Tank11"
"304","pH1",2,2023-06-07,109,8.04893024112329,8.08,34.06,9.2,9.41,102,"Tank11"
"305","pH1",2,2023-06-08,110,8.35448271878753,8.37,34.14,9.7,9.42,103.1,"Tank11"
"306","pH1",2,2023-06-09,111,8.24784009112277,8.26,34.16,9.2,9.24,100,"Tank11"
"307","pH1",2,2023-06-14,114,8.00884614507613,8.01,34.08,9.9,9.08,99.8,"Tank11"
"308","pH1",2,2023-06-15,115,7.98651815327631,7.99,34.03,9.3,9.14,99.1,"Tank11"
"309","pH1",2,2023-06-16,116,7.98879628776514,8,33.97,8.5,9.3,99,"Tank11"
"310","pH1",2,2023-06-19,121,7.78671069443208,7.81,33.86,8.5,9.13,97.3,"Tank11"
"311","pH1",2,2023-06-20,122,7.87240242834775,7.89,33.93,8.3,9.25,98.1,"Tank11"
"312","pH1",2,2023-06-21,123,7.88148648777465,7.9,33.92,8.9,9.13,98.3,"Tank11"
"313","pH1",2,2023-06-22,124,7.74971899926045,7.77,33.96,10.2,8.74,96.7,"Tank11"
"314","pH1",2,2023-06-23,125,7.86293650664976,7.89,33.95,8.8,9.15,98,"Tank11"
"315","pH1",2,2023-06-26,128,7.66384521859243,7.77,34.1,8.1,9.34,98.7,"Tank11"
"316","pH1",2,2023-06-27,129,7.82166693390827,7.88,33.9,11.1,8.59,96.8,"Tank11"
"317","pH1",2,2023-06-28,130,7.72138169538416,7.77,33.79,10.7,8.6,96.2,"Tank11"
"318","pH1",2,2023-06-29,131,7.8573246507428,7.89,33.73,10.8,8.74,97.8,"Tank11"
"319","pH1",2,2023-06-30,132,7.77923493481353,7.82,33.75,10.5,8.68,96.5,"Tank11"
"320","pH1",2,2023-07-04,136,8.03185715310258,8.07,34.06,8.9,9.01,97.2,"Tank11"
"321","pH1",2,2023-07-05,137,8.033774040245,8.08,34.29,8.2,9.2,97.8,"Tank11"
"322","pH1",2,2023-07-06,138,8.06126019992931,8.1,34.07,8.9,9.22,99.2,"Tank11"
"323","pH1",2,2023-07-07,139,8.10922362008425,8.14,34.14,8.1,9.26,98.3,"Tank11"
"324","pH1",2,2023-07-10,142,8.16960591029646,8.21,34.27,8.5,9.13,97.7,"Tank11"
"325","pH1",3,2023-07-11,143,8.09462009386931,8.14,34.27,8.3,9.16,97.5,"Tank11"
"326","pH1",3,2023-07-12,144,8.15206941249,8.2,34.24,9.1,8.6,93.5,"Tank11"
"327","pH1",3,2023-07-13,145,8.16531653213614,8.2,34.23,8.8,9.5,97.3,"Tank11"
"328","pH1",3,2023-07-14,146,8.106195819578,8.15,34.13,8.9,8.68,93.4,"Tank11"
"329","pH1",3,2023-07-17,149,8.08685828422106,8.12,34.29,8.3,9.08,96.3,"Tank11"
"330","pH1",3,2023-07-18,150,8.15383342251584,8.19,34.1,9,8.7,93.9,"Tank11"
"331","pH1",3,2023-07-19,151,8.16021381257429,8.19,34.18,9,8.73,93.9,"Tank11"
"332","pH1",3,2023-07-20,152,8.07138210633037,7.97,34.27,8.5,9.126,99.2,"Tank11"
"333","pH1",3,2023-07-21,153,8.08427619935557,8.13,34.2,8.9,8.87,96.1,"Tank11"
"334","pH1",3,2023-07-24,156,8.04492364911513,8.08,34.1,8.4,9.1,96.8,"Tank11"
"335","pH1",3,2023-08-09,172,7.04110690240879,7.15,34.38,8.6,9.26,99.1,"Tank11"
"336","pH1",3,2023-08-10,173,7.65996429801571,7.73,34.24,8.6,9.21,98.4,"Tank11"
"337","pH1",3,2023-08-11,174,8.03347913698315,8.09,34.14,8.6,9.15,97.8,"Tank11"
"338","pH1",3,2023-08-14,177,8.00980148664447,8.05,34.1,12.9,7.59,89.4,"Tank11"
"339","pH1",3,2023-08-15,178,8.01800505879282,8.5,34.01,12.7,8.02,93.6,"Tank11"
"340","pH1",3,2023-08-16,179,8.16459084775957,8.18,34.01,13.5,8.1,96.2,"Tank11"
"341","pH1",3,2023-08-17,180,8.07725315116437,8.09,34.15,13.1,8.29,97.5,"Tank11"
"342","pH1",3,2023-08-18,181,7.63567523976464,7.72,34.34,9.4,8.66,93.2,"Tank11"
"343","pH1",3,2023-08-21,184,7.63522770938661,7.7,34.33,8.8,8.73,93.5,"Tank11"
"344","pH1",3,2023-08-22,185,7.72379812793063,7.78,34.32,9.4,8.73,95.2,"Tank11"
"345","pH1",3,2023-08-23,186,7.74828934317491,7.8,34.33,9.6,8.82,96.7,"Tank11"
"346","pH1",3,2023-08-24,187,8.07861008586092,8.12,34.26,9.9,8.48,93.9,"Tank11"
"347","pH1",3,2023-08-25,188,7.56137486045857,8.09,34.07,9.5,8.94,93,"Tank11"
"348","pH1",3,2023-08-28,191,7.92849596497492,7.98,34.05,9.4,8.8,95.7,"Tank11"
"349","pH1",3,2023-08-29,192,7.84675950669923,7.89,34.24,10.6,8.46,94.6,"Tank11"
"350","pH1",4,2023-08-30,193,7.81236990610812,7.87,34.21,9.1,8.67,93.6,"Tank11"
"351","pH1",4,2023-08-31,194,7.71912460447392,7.78,34.32,8.7,9,96.4,"Tank11"
"352","pH1",4,2023-09-01,195,7.75591140173435,7.78,34.2,8.2,9.08,96.1,"Tank11"
"353","pH1",4,2023-09-04,196.666666666667,7.73772808337729,7.79,34.29,8.5,9.01,96.2,"Tank11"
"354","pH1",4,2023-09-05,197.969696969697,7.80711895050759,7.86,34.24,8.6,9.28,99.2,"Tank11"
"355","pH1",4,2023-09-06,199.272727272727,7.62833060421491,7.68,34.2,11.3,8.78,99.5,"Tank11"
"356","pH1",4,2023-09-07,200.575757575758,7.73056714395705,7.78,34.21,10.5,8.37,93.4,"Tank11"
"357","pH1",4,2023-09-08,201.878787878788,7.79144581613664,7.83,34.13,10.5,8.55,95.3,"Tank11"
"358","pH1",4,2023-09-11,203.181818181818,7.13354639834804,7.82,33.22,8,9.41,99.2,"Tank11"
"359","pH1",4,2023-09-12,204.484848484849,7.78240139037599,7.83,34.18,9.8,8.59,94.2,"Tank11"
"360","pH1",4,2023-09-13,205.787878787879,7.73504940578684,7.79,34.18,10.1,8.66,95.7,"Tank11"
"361","pH1",4,2023-09-14,207.090909090909,7.75592861822662,7.81,34.29,9.2,8.83,85.7,"Tank11"
"362","pH1",4,2023-09-15,208.393939393939,7.80423131268102,7.85,34.18,10.4,8.66,96.4,"Tank11"
"363","pH1",4,2023-09-18,209.69696969697,7.80218885564778,7.86,33.6,8.2,9.05,95.5,"Tank11"
"364","pH1",4,2023-09-19,211,7.77045749111413,7.83,34.31,8.6,8.87,94.8,"Tank11"
"365","pH1",4,2023-09-20,212.30303030303,7.79506806901579,7.86,34.22,8.6,8.95,95.8,"Tank11"
"366","pH1",4,2023-09-21,213.606060606061,7.78158307682175,7.82,34.35,9.8,8.67,95.4,"Tank11"
"367","pH1",4,2023-09-25,216.212121212121,7.78083322831836,7.83,34.35,8.2,9.19,97.5,"Tank11"
"368","pH1",4,2023-09-26,217.515151515152,7.72067417885058,7.78,34.28,8.7,9.13,98,"Tank11"
"369","pH1",4,2023-09-27,218.818181818182,7.78200875054621,7.84,34.41,7.5,9.4,98.2,"Tank11"
"370","pH1",4,2023-09-28,220.121212121212,7.85978613958676,7.91,34.41,7.9,9.26,97.9,"Tank11"
"371","pH1",4,2023-09-29,221.424242424242,7.77354639834804,7.82,34.48,8,9.26,97.9,"Tank11"
"372","pH1",4,2023-10-02,222.727272727273,7.83465356016258,7.88,34.55,9,8.71,94,"Tank11"
"373","pH1",4,2023-10-03,224.030303030303,7.78690855247141,7.83,34.36,9.5,8.6,93.8,"Tank11"
"374","pH1",4,2023-10-04,225.333333333333,7.71319313205921,7.8,34.37,9.1,8.79,95.2,"Tank11"
"375","pH1",4,2023-10-05,226.636363636364,7.80293117133369,7.79,34.26,9.3,8.81,95.6,"Tank11"
"376","pH1",4,2023-10-06,227.939393939394,7.78892167087994,7.83,34.34,9.1,8.68,94,"Tank11"
"377","pH1",4,2023-10-09,229.242424242424,7.89017512039638,7.93,34.3,9,9.04,97.7,"Tank11"
"378","pH1",4,2023-10-10,230.545454545455,7.81536679152217,7.86,34.16,9,8.85,95.4,"Tank11"
"379","pH1",4,2023-10-11,231.848484848485,7.76091911635757,7.8,34,9.2,8.73,94.5,"Tank11"
"380","pH1",4,2023-10-12,233.151515151515,8.02487647570231,8.05,33.59,9.2,8.96,96.8,"Tank11"
"381","pH1",4,2023-10-13,234.454545454545,7.8145081420433,7.85,33.76,9.3,8.94,96.8,"Tank11"
"382","pH1",4,2023-10-16,235.757575757576,7.68157948215402,7.72,33.97,9.3,9.23,100.1,"Tank11"
"383","pH1",4,2023-10-17,237.060606060606,7.57893317588356,7.62,34.04,9.4,9.37,101.7,"Tank11"
"384","pH1",4,2023-10-18,238.363636363636,7.80021027043787,7.84,34.01,9.3,9.27,100.4,"Tank11"
"385","pH1",4,2023-10-19,239.666666666667,7.75021027043787,7.79,34.41,9.3,9.25,100.5,"Tank11"
"386","pH1",4,2023-10-20,241,7.80747184700556,7.84,34.13,9.3,9.21,99.9,"Tank11"
"387","pH1",4,2023-10-23,244,7.75409316028289,7.8,33.83,9.2,9.48,102.6,"Tank11"
"388","pH1",4,2023-10-24,245,7.80587735375946,7.84,33.79,9.3,9.33,101,"Tank11"
"389","pH1",4,2023-10-25,246,7.58932666685458,7.63,33.92,9.3,9.34,101.1,"Tank11"
"390","pH1",4,2023-10-26,247,7.72081534517684,7.76,33.93,9.4,8.9,96.7,"Tank11"
"391","pH1",4,2023-10-27,248,8.08716409962035,8.12,34.12,9.1,8.96,96.8,"Tank11"
"392","pH1",4,2023-10-30,251,7.90859825465528,7.95,34.04,9.3,9.01,97.7,"Tank11"
"393","pH1",4,2023-10-31,252,7.64022779297436,7.68,34.01,9.3,9.12,98.9,"Tank11"
"394","pH1",4,2023-11-01,253,7.6372640880121,7.68,33.94,9.3,9.01,97.7,"Tank11"
"395","pH1",4,2023-11-02,254,8.02233371729158,8.05,33.94,9.2,8.8,95.2,"Tank11"
"396","pH1",4,2023-11-03,255,7.61708952493537,7.66,33.79,9.5,8.8,95.7,"Tank11"
"397","pH1",4,2023-11-06,258,7.75378020342667,7.78,33.83,9.5,9,97.9,"Tank11"
"398","pH1",4,2023-11-07,259,7.98788736499247,8.02,33.95,9.3,9.04,98.1,"Tank11"
"399","pH1",4,2023-11-08,260,7.956176584773,7.99,33.9,9.4,8.79,97.9,"Tank11"
"400","pH1",4,2023-11-09,261,7.97778307990846,8.01,33.97,9.2,9.11,98.7,"Tank11"
"401","pH1",4,2023-11-10,262,8.02728225569279,8.06,33.29,9.4,8.9,95.7,"Tank11"
"402","pH1",4,2023-11-13,265,7.65863329972826,7.7,33.23,9.3,8.92,96.2,"Tank11"
"403","pH1",4,2023-11-14,266,7.69112954486243,7.73,34.27,9.2,9.06,98.2,"Tank11"
"404","pH1",4,2023-11-15,267,7.77542679069957,7.81,34.02,9.3,9.06,98.3,"Tank11"
"405","pH1",4,2023-11-16,268,7.72591239883244,7.76,33.86,9.3,9.16,99.2,"Tank11"
"406","pH1",4,2023-11-17,269,7.59973394766652,7.64,33.82,9.2,9.19,99.4,"Tank11"
"407","pH1",4,2023-11-20,272,8.20575619719797,8.22,33.93,9.2,9.07,98.1,"Tank11"
"408","pH1",4,2023-11-21,273,8.10993242129846,8.13,33.99,9.3,9.11,98.9,"Tank11"
"409","pH1",4,2023-11-23,275,7.56307476432891,7.58,34.03,9.5,9.18,100,"Tank11"
"410","pH1",4,2023-11-24,276,8.02195995506796,8.05,33.74,9.3,9.57,103.6,"Tank11"
"411","pH1",4,2023-11-27,279,7.98004390426262,8,33.92,9.4,9.02,98,"Tank11"
"412","pH1",5,2023-11-28,280,7.7724806082738,7.82,33.46,9.3,9.15,98.8,"Tank11"
"413","pH1",5,2023-11-29,281,7.81241730364572,7.85,33.58,9.4,9.12,98.8,"Tank11"
"414","pH1",5,2023-11-30,282,7.81357699374668,7.85,33.82,9.4,9.16,99.3,"Tank11"
"415","pH1",5,2023-12-01,283,7.79542679069957,7.83,33.97,9.3,9.18,99.5,"Tank11"
"416","pH1",5,2023-12-04,286,8.13734321916063,8.16,34.14,9.2,9.22,99.8,"Tank11"
"417","pH1",5,2023-12-05,287,7.97039925354061,8.02,34.1,7.6,9.36,97.9,"Tank11"
"418","pH1",5,2023-12-06,288,7.91325597316338,7.95,33.99,8.6,10.06,107.3,"Tank11"
"419","pH1",5,2023-12-07,289,8.10219147786842,8.12,34.04,8.6,9.67,103.4,"Tank11"
"420","pH1",5,2023-12-08,290,8.04454752264283,8.08,34.16,7.6,9.66,100.9,"Tank11"
"421","pH1",5,2023-12-11,293,7.94432980493104,8.21,34.29,7.5,9.38,97.9,"Tank11"
"422","pH1",5,2023-12-12,294,7.75149049736247,7.79,34.09,8,9.7,102.3,"Tank11"
"423","pH1",5,2023-12-13,295,7.91997828372262,7.95,34.08,8.2,9.72,103,"Tank11"
"424","pH1",5,2023-12-14,296,7.94707398846634,7.97,34.27,7.5,9.46,98.7,"Tank11"
"425","pH1",5,2023-12-15,297,7.81417375960613,7.84,34.49,7.8,9.71,102.1,"Tank11"
"426","pH1",5,2023-12-18,300,7.87149809074331,7.89,34.58,7.8,9.34,98.2,"Tank11"
"427","pH1",5,2023-12-19,301,7.83170086263925,7.84,34.08,7.9,9.46,99.4,"Tank11"
"428","pH1",5,2023-12-20,302,7.73821108054422,7.82,33.89,8.1,9.69,102.2,"Tank11"
"429","pH1",5,2023-12-21,303,7.80387430046772,7.82,33.84,8.9,9.38,100.7,"Tank11"
"430","pH1",5,2023-12-22,304,7.83502450989096,7.85,33.75,8.7,9.45,100.9,"Tank11"
"431","pH1",5,2023-12-30,309,8.24980877217752,8.26,34.27,8.9,9.22,99.3,"Tank11"
"432","pH1",5,2024-01-01,312,7.94021870547473,7.95,34.21,8.6,9.14,97.8,"Tank11"
"433","pH1",5,2024-01-02,313,7.98533809829443,8,34.12,8.6,9.07,97,"Tank11"
"434","pH1",5,2024-01-03,314,7.71204642314676,7.73,34.05,8.6,8.99,96.1,"Tank11"
"435","pH1",5,2024-01-04,315,7.65055240128317,7.66,34.03,8.8,9.09,97.5,"Tank11"
"436","pH1",5,2024-01-05,316,7.8201450064574,7.83,34.06,8.8,8.98,96.3,"Tank11"
"437","pH1",5,2024-01-08,319,7.63407171969349,7.64,33.13,8.7,9.52,101.3,"Tank11"
"438","pH1",5,2024-01-09,320,7.61823675229341,7.62,33.06,8.2,9.85,103.6,"Tank11"
"439","pH1",5,2024-01-10,321,7.78066996934847,7.79,33.95,8.4,9.78,104,"Tank11"
"440","pH1",5,2024-01-11,322,7.99587563712802,8,33.85,8.4,9.89,105,"Tank11"
"441","pH1",5,2024-01-12,323,7.81682762514091,7.82,34,8.4,9.72,103.4,"Tank11"
"442","pH1",5,2024-01-15,326,8.01846119487856,8.01,34.04,9.6,9.2,100.6,"Tank11"
"443","pH1",5,2024-01-16,327,7.54125255608548,7.54,34.01,9.4,9.06,98.5,"Tank11"
"444","pH1",5,2024-01-17,328,7.7001745020607,7.71,33.94,7.2,9.98,103.2,"Tank11"
"445","pH1",5,2024-01-18,329,7.82944051112865,7.84,34.19,7.8,9.58,100.4,"Tank11"
"446","pH1",5,2024-01-19,330,8.06083770839359,8.06,34.29,7.8,9.44,99.4,"Tank11"
"447","pH1",5,2024-01-22,333,8.02888421416166,8.04,34.32,9.4,9,98.1,"Tank11"
"448","pH1",5,2024-01-23,334,8.01837779068063,8.02,34.39,8.3,9.53,101.3,"Tank11"
"449","pH1",5,2024-01-24,335,7.65868578119682,7.66,34.2,8.3,9.54,101.4,"Tank11"
"450","pH1",5,2024-01-25,336,7.54797555278788,7.55,34.16,8.2,9.61,101.9,"Tank11"
"451","pH1",5,2024-01-26,337,7.91835153092731,7.93,33.95,8.2,9.73,102.9,"Tank11"
"452","pH1",5,2024-01-29,340,7.75276278006496,7.76,34.15,8.6,9.46,101.1,"Tank11"
"453","pH1",5,2024-01-30,341,7.92415875282861,7.93,34.11,8.5,9.61,102.5,"Tank11"
"454","pH1",5,2024-01-31,342,7.80071844968446,7.81,34.07,8.2,9.57,101.4,"Tank11"
"455","pH1",5,2024-02-01,343,7.68932125415695,7.7,34.2,8.2,9.75,103.5,"Tank11"
"456","pH1",5,2024-02-02,344,7.73704085949329,7.74,34.22,8.4,9.6,102.1,"Tank11"
"457","pH1",5,2024-02-05,347,7.85776196033905,7.86,33.84,8.5,9.33,99.2,"Tank11"
"458","pH1",5,2024-02-06,348,7.78856259286123,7.8,33.79,8.3,9.26,98.2,"Tank11"
"459","pH1",5,2024-02-07,349,7.96060367105056,7.98,33.75,8.2,9.43,99.8,"Tank11"
"460","pH1",5,2024-02-08,350,7.95238677067785,7.95,33.81,8.2,9.35,98.9,"Tank11"
"461","pH1",5,2024-02-09,351,7.67431206399871,7.67,34.08,8.3,9.15,97.1,"Tank11"
"462","pH1",5,2024-02-12,354,7.79732479363985,7.8,34.3,8.7,9.23,99.1,"Tank11"
"463","pH1",5,2024-02-13,355,7.67839536168494,7.68,34.26,9.2,9.15,99.3,"Tank11"
"464","pH1",5,2024-02-14,356,7.70158401491736,7.7,34.43,8.9,9.17,99.2,"Tank11"
"465","pH1",5,2024-02-15,357,7.9347918488543,7.93,34.2,7.8,9.47,99.4,"Tank11"
"466","pH1",5,2024-02-16,358,7.66107270903121,7.65,34.17,8.5,9.35,99.8,"Tank11"
"467","pH1",5,2024-02-19,361,7.96573719345986,7.97,34.41,9.2,9.64,100.9,"Tank11"
"468","pH1",5,2024-02-20,362,7.82640778096026,7.83,34.36,9.1,9.24,100,"Tank11"
"469","pH1",5,2024-02-21,363,7.75480046074989,7.75,34.39,9.2,9.04,98.1,"Tank11"
"470","pH1",5,2024-02-22,364,7.9087123929737,7.88,34.44,8.9,9.07,97.7,"Tank11"
"471","pH1",5,2024-02-23,365,7.82548875747879,7.82,34.41,9.2,8.74,94.8,"Tank11"
"472","pH1",0,2023-02-27,9,7.98540178446483,8.02,34.4,7.8,9.87,103.8,"Tank12"
"473","pH1",1,2023-02-28,10,7.98100336929345,8.01,34.37,8.1,9.79,103.6,"Tank12"
"474","pH1",1,2023-03-01,11,7.88728950242725,7.91,34.27,8.3,9.81,104,"Tank12"
