"","Treatment","Time_Period","Date","Day","pHT","pH","Salinity","Temperature","Oxygen_mgL","Oxygen_per","Tank"
"475","pH1",1,2023-03-02,12,7.97005149415844,8.04,34.16,8.2,9.78,103.5,"Tank12"
"476","pH1",1,2023-03-03,13,7.97425449475366,8.05,34.09,7.9,9.9,104.3,"Tank12"
"477","pH1",1,2022-03-04,14,7.73512406142412,7.83,34.16,8,9.87,104.1,"Tank12"
"478","pH1",1,2023-03-05,15,7.76135772707202,7.86,34.24,8.9,9.45,101.8,"Tank12"
"479","pH1",1,2023-03-06,16,7.72876170752122,7.85,34.38,8.1,9.54,101.1,"Tank12"
"480","pH1",1,2023-03-07,17,7.55729792344519,7.69,34.31,8,9.45,99.9,"Tank12"
"481","pH1",1,2023-03-08,18,7.68943459637691,7.8,34.26,8,9.33,98.3,"Tank12"
"482","pH1",1,2023-03-09,19,7.63625258053111,7.72,34.16,8.4,9.17,97.6,"Tank12"
"483","pH1",1,2023-03-10,20,7.72008807504081,7.8,34.15,7.6,9.63,100.7,"Tank12"
"484","pH1",1,2023-03-13,23,7.94318630026935,8.01,34.26,8.1,9.14,96.7,"Tank12"
"485","pH1",1,2023-03-14,24,7.58120430450465,7.67,34.04,7.9,9.64,101.3,"Tank12"
"486","pH1",1,2023-03-15,25,7.74170426928576,7.82,34.2,8.3,9.64,102.2,"Tank12"
"487","pH1",1,2023-03-16,26,7.6989350402227,7.77,34.08,7.9,9.48,99.8,"Tank12"
"488","pH1",1,2023-03-17,27,7.69621046919991,7.76,34.14,8.5,9.38,100,"Tank12"
"489","pH1",1,2023-03-20,30,7.48643133133502,7.57,33.75,8.1,9.62,101.6,"Tank12"
"490","pH1",1,2023-03-21,31,7.7501577028284,7.8,34.01,9.3,9.23,100.1,"Tank12"
"491","pH1",1,2023-03-22,32,7.69482459851178,7.75,34.15,8.4,9.35,99.6,"Tank12"
"492","pH1",1,2023-03-23,33,7.87149894227497,7.92,34.16,8.3,9.42,100.1,"Tank12"
"493","pH1",1,2023-03-24,34,7.8481909487129,7.9,34.32,8.4,9.31,99.8,"Tank12"
"494","pH1",1,2023-03-27,37,7.79682734346038,7.86,34,9.2,9.47,102.4,"Tank12"
"495","pH1",1,2023-03-28,38,7.9000979234438,7.96,34.11,9.4,9.29,101.1,"Tank12"
"496","pH1",1,2023-03-29,39,7.55810979254114,7.63,34.23,9.1,9.15,98.8,"Tank12"
"497","pH1",1,2023-03-30,40,7.57340987874389,7.65,34.07,9.4,8.96,97.4,"Tank12"
"498","pH1",1,2023-03-31,41,7.90649488182241,7.94,33.99,11,8.57,96.4,"Tank12"
"499","pH1",1,2023-04-03,44,7.76251922865169,7.81,33.9,10.6,8.88,99.1,"Tank12"
"500","pH1",1,2023-04-04,45,7.69628941307424,7.75,34.19,10,8.78,99,"Tank12"
"501","pH1",1,2023-04-05,46,7.85134303910038,7.9,34.28,10.6,8.84,98.7,"Tank12"
"502","pH1",1,2023-04-06,47,7.75239620355086,7.82,34.23,9.9,9.02,99.3,"Tank12"
"503","pH1",1,2023-04-07,48,7.61272595940496,7.7,33.87,9.1,9.49,102.3,"Tank12"
"504","pH1",1,2023-04-10,51,7.73286248300531,7.79,33.98,10.6,8.79,98.1,"Tank12"
"505","pH1",1,2023-04-11,52,7.77842748387779,7.85,34.26,9.5,9.46,103.1,"Tank12"
"506","pH1",1,2023-04-12,53,6.79649669060368,6.93,34.11,9.6,9.03,98.7,"Tank12"
"507","pH1",1,2023-04-13,54,7.46606919674641,7.55,34.17,9.8,9.14,100.2,"Tank12"
"508","pH1",1,2023-04-14,55,7.87203697412889,7.94,34.16,8.8,9.65,103.6,"Tank12"
"509","pH1",1,2023-04-17,58,7.72200536096151,7.8,34.02,9.7,9.44,103.2,"Tank12"
"510","pH1",1,2023-04-18,59,7.7576312722746,7.83,34.18,9.1,9.61,104,"Tank12"
"511","pH1",1,2023-04-19,60,7.69731102114315,7.77,34.23,9.6,9.55,104.4,"Tank12"
"512","pH1",1,2023-04-20,61,7.72425581573026,7.79,34.23,9.7,9.38,102.8,"Tank12"
"513","pH1",1,2023-04-21,62,7.77997079556412,7.84,34.2,10.1,9.21,101.9,"Tank12"
"514","pH1",1,2023-04-24,65,7.66115498383502,7.71,34.2,10.8,8.65,97.2,"Tank12"
"515","pH1",1,2023-04-25,66,7.88573729941654,7.93,34.32,10.7,8.87,99.5,"Tank12"
"516","pH1",1,2023-04-26,67,7.80705717369336,7.86,34.09,9.6,9.47,103.5,"Tank12"
"517","pH1",1,2023-04-27,68,8.00522850171235,8.06,34.12,9.1,9.85,106.3,"Tank12"
"518","pH1",1,2023-04-28,69,7.656535251346,7.73,34.12,8.9,9.78,105.2,"Tank12"
"519","pH1",1,2023-05-01,72,7.83696907572505,7.89,34.11,9.7,9.27,101.6,"Tank12"
"520","pH1",1,2023-05-02,73,7.93578007623307,8,34.01,9.6,9.49,103.7,"Tank12"
"521","pH1",1,2023-05-03,74,7.80112185252071,7.85,34.1,9.5,9.7,105.7,"Tank12"
"522","pH1",1,2023-05-04,75,7.71997530013518,7.79,34.13,10,9.29,102.3,"Tank12"
"523","pH1",1,2023-05-05,76,7.95117392004463,8.01,34.22,9.8,9.17,100.7,"Tank12"
"524","pH1",1,2023-05-08,79,7.6094058053303,7.67,34.27,10.9,8.88,99.9,"Tank12"
"525","pH1",1,2023-05-09,80,7.75578223401586,7.81,34.3,10.8,8.94,100.2,"Tank12"
"526","pH1",1,2023-05-10,81,7.60076100585959,7.67,34.28,10.9,8.88,99.8,"Tank12"
"527","pH1",1,2023-05-12,83,7.37534207522257,7.41,34.17,10.9,9.05,101.9,"Tank12"
"528","pH1",1,2023-05-15,86,7.56003690151615,7.6,33.88,9.5,9.26,100.7,"Tank12"
"529","pH1",1,2023-05-16,87,7.53358949338704,7.58,33.78,9.3,9.25,100,"Tank12"
"530","pH1",1,2023-05-17,88,7.91142421318733,7.94,33.79,9.1,9.49,102.4,"Tank12"
"531","pH1",1,2023-05-18,89,7.79588933282036,7.83,33.88,8.8,9.48,101.7,"Tank12"
"532","pH1",1,2023-05-19,90,7.80020072187299,7.84,33.84,9.1,9.52,102.7,"Tank12"
"533","pH1",1,2023-05-22,93,7.66874364423152,7.72,33.8,9.1,9.37,101,"Tank12"
"534","pH1",2,2023-05-23,94,7.75605746165368,7.8,33.89,8.3,9.56,101.5,"Tank12"
"535","pH1",2,2023-05-24,95,7.7126892890199,7.77,33.86,8,9.58,100.9,"Tank12"
"536","pH1",2,2023-05-25,96,7.42687796624287,7.54,33.95,7.9,9.66,101.4,"Tank12"
"537","pH1",2,2023-05-27,98,7.82137121143863,7.89,34.08,7.8,9.68,101.6,"Tank12"
"538","pH1",2,2023-05-29,100,7.61751654128259,7.7,34.11,7.9,9.52,100.1,"Tank12"
"539","pH1",2,2023-05-30,101,7.65687830026509,7.73,34.1,7.9,9.69,101.9,"Tank12"
"540","pH1",2,2023-05-31,102,7.8681551163223,7.93,34.17,7.9,9.54,100.4,"Tank12"
"541","pH1",2,2023-06-01,103,7.77943159835729,7.84,34.18,7.9,9.68,101.9,"Tank12"
"542","pH1",2,2023-06-02,104,7.89624208113539,7.93,34.19,8,9.6,101.4,"Tank12"
"543","pH1",2,2023-06-05,107,8.02604334815373,8.06,34.33,8,9.62,101.5,"Tank12"
"544","pH1",2,2023-06-06,108,7.59808887946117,7.64,34.11,9,9.55,102.9,"Tank12"
"545","pH1",2,2023-06-07,109,7.98074275329092,8.01,34.07,9,9.45,101.9,"Tank12"
"546","pH1",2,2023-06-08,110,8.30873592350278,8.32,34.08,9.3,9.39,101.9,"Tank12"
"547","pH1",2,2023-06-09,111,8.21668634795422,8.23,34.17,9,9.3,100.3,"Tank12"
"548","pH1",2,2023-06-14,114,7.50543637282578,7.52,34.06,9.6,9.26,101.1,"Tank12"
"549","pH1",2,2023-06-15,115,7.75705677570335,7.77,34.02,9.2,9.29,100.6,"Tank12"
"550","pH1",2,2023-06-16,116,8.07168186454865,8.08,34.04,8.1,9.5,99.7,"Tank12"
"551","pH1",2,2023-06-19,121,7.75219333766143,7.78,33.9,8.1,9.45,98,"Tank12"
"552","pH1",2,2023-06-20,122,8.04634261692105,8.07,33.95,8.1,9.42,99.3,"Tank12"
"553","pH1",2,2023-06-21,123,8.06304885416013,8.09,33.86,7.9,9.45,99.2,"Tank12"
"554","pH1",2,2023-06-22,124,8.33346309609925,8.35,34.04,10.8,9.03,99.7,"Tank12"
"555","pH1",2,2023-06-23,125,8.09763180302467,8.11,34.13,10,9.07,100.1,"Tank12"
"556","pH1",2,2023-06-26,128,8.01880699578459,8.09,34.2,9.5,9.16,100.1,"Tank12"
"557","pH1",2,2023-06-27,129,7.91302719855074,7.97,33.85,11.1,8.76,98.6,"Tank12"
"558","pH1",2,2023-06-28,130,8.0110125007328,8.05,33.8,10.3,8.89,98.3,"Tank12"
"559","pH1",2,2023-06-29,131,8.00781253101201,8.04,33.56,9.5,9.12,98.9,"Tank12"
"560","pH1",2,2023-06-30,132,7.96674343480626,8.01,33.78,9.3,9.07,98.1,"Tank12"
"561","pH1",2,2023-07-04,136,7.75652592863543,7.82,33.96,8.7,9.1,97.1,"Tank12"
"562","pH1",2,2023-07-05,137,7.74661186819547,7.8,33.97,8.3,9.25,98.2,"Tank12"
"563","pH1",2,2023-07-06,138,8.07121810459712,8.12,33.96,8.8,9.26,98.8,"Tank12"
"564","pH1",2,2023-07-07,139,8.07458741664266,8.12,33.9,8.2,9.28,97.7,"Tank12"
"565","pH1",2,2023-07-10,142,8.12298392089597,8.17,33.13,8.7,9.24,98,"Tank12"
"566","pH1",3,2023-07-11,143,8.07029302594539,8.12,34.16,8.4,9.23,97.9,"Tank12"
"567","pH1",3,2023-07-12,144,8.13160223983575,8.18,34.19,9.1,8.86,94.9,"Tank12"
"568","pH1",3,2023-07-13,145,8.10179090528134,8.15,33.88,8.8,9.07,96.7,"Tank12"
"569","pH1",3,2023-07-14,146,8.10384011905085,8.16,34.22,8.8,9,95.5,"Tank12"
"570","pH1",3,2023-07-17,149,8.16313385683839,8.2,34.15,8.4,9.17,97.4,"Tank12"
"571","pH1",3,2023-07-18,150,7.80412747736771,8.28,34.08,9.1,8.83,94.9,"Tank12"
"572","pH1",3,2023-07-19,151,8.19528406139105,8.25,34.07,9.1,8.79,94.7,"Tank12"
"573","pH1",3,2023-07-20,152,8.1437346302682,8.11,34.08,8.7,9.23,98.6,"Tank12"
"574","pH1",3,2023-07-21,153,8.03511505715413,8.08,33.79,8.9,9.01,95.1,"Tank12"
"575","pH1",3,2023-07-24,156,8.07542091643669,8.13,34.06,8.3,9.15,97.1,"Tank12"
"576","pH1",3,2023-08-09,172,7.53079719328681,7.62,34.3,8.1,9.46,100.1,"Tank12"
"577","pH1",3,2023-08-10,173,7.76003838160512,7.83,34.15,8.5,9.37,99.8,"Tank12"
"578","pH1",3,2023-08-11,174,7.80788217288466,7.87,34.11,8.6,9.28,99.3,"Tank12"
"579","pH1",3,2023-08-14,177,7.97451198776585,8.01,33.68,13.8,7.83,93.1,"Tank12"
"580","pH1",3,2023-08-15,178,7.99783279036733,8.03,34.42,12.7,7.96,92.5,"Tank12"
"581","pH1",3,2023-08-16,179,8.01887916466925,8.04,34,13.2,8.25,97.3,"Tank12"
"582","pH1",3,2023-08-17,180,7.59015277888256,7.64,34.09,12.3,8.49,98.1,"Tank12"
"583","pH1",3,2023-08-18,181,7.48543637282578,7.57,34.12,9.6,8.82,95.8,"Tank12"
"584","pH1",3,2023-08-21,184,7.5312804754451,7.6,34.31,8.5,9.15,97.8,"Tank12"
"585","pH1",3,2023-08-22,185,7.93540652836076,7.99,34.29,9.1,9.07,97.9,"Tank12"
"586","pH1",3,2023-08-23,186,7.7776971285355,7.83,34.26,9.3,9.1,98.9,"Tank12"
"587","pH1",3,2023-08-24,187,8.08500357714656,8.13,33.86,10,8.75,95,"Tank12"
"588","pH1",3,2023-08-25,188,7.54859852980286,8.09,34.23,8.6,9.09,96.8,"Tank12"
"589","pH1",3,2023-08-28,191,7.59486674447467,7.67,34.11,8.5,9.04,98.3,"Tank12"
"590","pH1",3,2023-08-29,192,7.83029188306072,7.88,34.13,10,8.97,98.7,"Tank12"
"591","pH1",4,2023-08-30,193,7.7591698319994,7.83,34.11,8.6,9.04,96.5,"Tank12"
"592","pH1",4,2023-08-31,194,7.65004539943699,7.72,34.15,8.4,9.23,98.1,"Tank12"
"593","pH1",4,2023-09-01,195,7.75504328947796,7.8,34.23,8,9.22,97.3,"Tank12"
"594","pH1",4,2023-09-04,196.666666666667,7.67688112496399,7.73,34.27,8.2,9.36,99.4,"Tank12"
"595","pH1",4,2023-09-05,197.969696969697,7.84569330548687,7.9,34.15,8.5,9.35,99.6,"Tank12"
"596","pH1",4,2023-09-06,199.272727272727,7.65542130320269,7.71,34.16,11,8.95,100.8,"Tank12"
"597","pH1",4,2023-09-07,200.575757575758,7.71956731690406,7.77,34.18,10.3,8.96,99.3,"Tank12"
"598","pH1",4,2023-09-08,201.878787878788,7.59012801600956,7.65,34.13,10.1,8.97,99,"Tank12"
"599","pH1",4,2023-09-11,203.181818181818,7.16355567035797,7.85,33.22,7.8,9.46,99.3,"Tank12"
"600","pH1",4,2023-09-12,204.484848484849,7.77392725279694,7.83,34.16,8.7,9.2,98.5,"Tank12"
"601","pH1",4,2023-09-13,205.787878787879,7.84726874181443,7.91,34.13,9,9.26,99.8,"Tank12"
"602","pH1",4,2023-09-14,207.090909090909,7.75348227806504,7.81,34.22,9.1,9.09,98.2,"Tank12"
"603","pH1",4,2023-09-15,208.393939393939,7.83233994433922,7.88,34.29,10.3,8.78,97.5,"Tank12"
"604","pH1",4,2023-09-18,209.69696969697,7.80264968303651,7.86,33.51,7.8,9.32,97.5,"Tank12"
"605","pH1",4,2023-09-19,211,7.78932125415695,7.85,34.2,8.2,9.19,97.2,"Tank12"
"606","pH1",4,2023-09-20,212.30303030303,7.79137547925013,7.85,34.2,8.2,9.19,97.2,"Tank12"
"607","pH1",4,2023-09-21,213.606060606061,7.74765000930612,7.79,34.36,9.5,8.9,97.3,"Tank12"
"608","pH1",4,2023-09-25,216.212121212121,7.84744569984114,7.9,34.32,7.9,9.41,99,"Tank12"
"609","pH1",4,2023-09-26,217.515151515152,7.73252399442556,7.79,34.45,8.6,9.26,99,"Tank12"
"610","pH1",4,2023-09-27,218.818181818182,7.71151625645618,7.77,34.4,7.4,9.6,100,"Tank12"
"611","pH1",4,2023-09-28,220.121212121212,7.70553064276643,7.76,34.32,7.9,9.39,98.9,"Tank12"
"612","pH1",4,2023-09-29,221.424242424242,7.91054981032029,7.95,34.41,7.8,9.48,97.7,"Tank12"
"613","pH1",4,2023-10-02,222.727272727273,7.9063177666683,7.95,34.56,9,8.95,96.8,"Tank12"
"614","pH1",4,2023-10-03,224.030303030303,7.83147874772871,7.88,34.41,9.4,8.8,96,"Tank12"
"615","pH1",4,2023-10-04,225.333333333333,7.75617419463314,7.8,34.34,9.1,9.04,97.8,"Tank12"
"616","pH1",4,2023-10-05,226.636363636364,7.72271656682509,7.71,34.32,9.2,8.96,97.2,"Tank12"
"617","pH1",4,2023-10-06,227.939393939394,7.77664136728739,7.82,34.33,9.1,8.85,95.6,"Tank12"
"618","pH1",4,2023-10-09,229.242424242424,7.99664765577631,8.03,34.3,9,9.28,100.1,"Tank12"
"619","pH1",4,2023-10-10,230.545454545455,7.74370258501645,7.79,34.08,9,9.06,97.5,"Tank12"
"620","pH1",4,2023-10-11,231.848484848485,7.60290398605337,7.66,34.16,9.1,8.99,97.2,"Tank12"
"621","pH1",4,2023-10-12,233.151515151515,7.7418393269021,7.78,33.34,9,9.14,97.9,"Tank12"
"622","pH1",4,2023-10-13,234.454545454545,7.71255163341855,7.75,33.36,8.9,9.2,98.4,"Tank12"
"623","pH1",4,2023-10-16,235.757575757576,7.68522131775961,7.73,33.97,9.2,9.33,101.1,"Tank12"
"624","pH1",4,2023-10-17,237.060606060606,7.53138924569706,7.57,34.02,9.3,9.3,100.8,"Tank12"
"625","pH1",4,2023-10-18,238.363636363636,7.80752015291719,7.85,33.86,9.1,9.24,99.7,"Tank12"
"626","pH1",4,2023-10-19,239.666666666667,7.79478145701179,7.83,34.38,9.2,9.08,98.6,"Tank12"
"627","pH1",4,2023-10-20,241,7.80459465002196,7.84,34.27,9.1,9.22,99.8,"Tank12"
"628","pH1",4,2023-10-23,244,7.73363429579696,7.78,33.88,9.2,9.35,101.1,"Tank12"
"629","pH1",4,2023-10-24,245,7.85866280140411,7.89,33.65,9.2,9.24,99.8,"Tank12"
"630","pH1",4,2023-10-25,246,7.79751564018928,7.84,33.93,9.2,9.27,100.1,"Tank12"
"631","pH1",4,2023-10-26,247,7.84107635148467,7.87,33.93,9.3,9.01,97.7,"Tank12"
"632","pH1",4,2023-10-27,248,7.88863252487411,7.93,34.04,9.1,9.1,98.2,"Tank12"
"633","pH1",4,2023-10-30,251,7.82884105872171,7.87,34.04,9.3,9.21,99.8,"Tank12"
"634","pH1",4,2023-10-31,252,7.75432259252586,7.79,34.01,9.2,9.15,99.1,"Tank12"
"635","pH1",4,2023-11-01,253,7.92118655607675,7.95,33.91,9.2,9.05,98,"Tank12"
"636","pH1",4,2023-11-02,254,7.81569918598365,7.85,33.94,9.2,8.85,95.7,"Tank12"
"637","pH1",4,2023-11-03,255,7.75357699374668,7.79,33.84,9.4,8.96,97.2,"Tank12"
"638","pH1",4,2023-11-06,258,7.70429441547972,7.73,33.91,9.4,9.07,98.6,"Tank12"
"639","pH1",4,2023-11-07,259,7.87540926816308,7.91,33.98,9.3,9.14,99.1,"Tank12"
"640","pH1",4,2023-11-08,260,7.88017522536489,7.91,33.97,9.3,9.18,99.5,"Tank12"
"641","pH1",4,2023-11-09,261,7.80757571259589,7.85,34.06,9.1,9.1,98.3,"Tank12"
"642","pH1",4,2023-11-10,262,7.87025389171706,7.9,33.1,9.5,8.98,97.3,"Tank12"
"643","pH1",4,2023-11-13,265,7.80546975374069,7.84,33.24,9.2,8.98,96.8,"Tank12"
"644","pH1",4,2023-11-14,266,7.74184717377516,7.78,34.23,9.1,9.14,98.9,"Tank12"
"645","pH1",4,2023-11-15,267,7.69157948215403,7.73,34,9.3,9.16,99.2,"Tank12"
"646","pH1",4,2023-11-16,268,7.70955194838453,7.74,33.84,9.3,9.23,100,"Tank12"
"647","pH1",4,2023-11-17,269,7.75726720420821,7.79,33.88,9.2,9.25,100.1,"Tank12"
"648","pH1",4,2023-11-20,272,8.23002269522457,8.25,33.92,9.1,9.26,99.9,"Tank12"
"649","pH1",4,2023-11-21,273,8.17711378691766,8.2,33.97,9.2,9.36,101.3,"Tank12"
"650","pH1",4,2023-11-23,275,7.67109555600124,7.69,33.93,9.4,9.28,100.9,"Tank12"
"651","pH1",4,2023-11-24,276,8.0321852365979,8.06,33.75,9.3,9.66,104.6,"Tank12"
"652","pH1",4,2023-11-27,279,7.94289612626071,7.96,33.98,9.3,9.06,98.2,"Tank12"
"653","pH1",5,2023-11-28,280,7.77657072088578,7.82,33.42,9.3,9.2,99.4,"Tank12"
"654","pH1",5,2023-11-29,281,7.63865802251843,7.68,33.59,9.4,9.21,99.7,"Tank12"
"655","pH1",5,2023-11-30,282,7.7113656519071,7.75,33.86,9.4,9.19,99.7,"Tank12"
"656","pH1",5,2023-12-01,283,7.71726720420821,7.75,34.08,9.2,9.2,99.5,"Tank12"
"657","pH1",5,2023-12-04,286,8.13734321916063,8.16,34.14,9.2,9.18,99.4,"Tank12"
"658","pH1",5,2023-12-05,287,7.77757503009727,7.8,34.11,8.7,9.31,99.8,"Tank12"
"659","pH1",5,2023-12-06,288,8.00859924905103,8.04,33.95,8.9,9.77,105,"Tank12"
"660","pH1",5,2023-12-07,289,7.98084592117566,8,34.05,9.1,9.42,101.7,"Tank12"
"661","pH1",5,2023-12-08,290,7.61627772994074,7.65,34.14,8.9,9.16,98.6,"Tank12"
"662","pH1",5,2023-12-11,293,7.92549762902156,8.18,34.58,9,9.2,99.5,"Tank12"
"663","pH1",5,2023-12-12,294,7.90690591667393,7.93,34.15,8.9,9.49,102.1,"Tank12"
"664","pH1",5,2023-12-13,295,7.78327734729445,7.81,34.1,8.9,9.49,102.2,"Tank12"
"665","pH1",5,2023-12-14,296,7.76707455718244,7.78,34.2,8.7,9.33,100.4,"Tank12"
"666","pH1",5,2023-12-15,297,7.78411620509302,7.8,34.46,8.9,9.77,102.7,"Tank12"
"667","pH1",5,2023-12-18,300,7.95570838212269,7.97,34.35,8.3,9.42,100.2,"Tank12"
"668","pH1",5,2023-12-19,301,7.7938116535403,7.8,34.01,8.6,9.42,100.7,"Tank12"
"669","pH1",5,2023-12-20,302,7.67580051007083,7.76,33.74,8.8,9.5,101.8,"Tank12"
"670","pH1",5,2023-12-21,303,7.82230972879325,7.84,33.82,8.9,9.38,100.7,"Tank12"
"671","pH1",5,2023-12-22,304,7.78172328031241,7.79,33.74,8.7,9.44,100.8,"Tank12"
"672","pH1",5,2023-12-30,309,8.2559539149527,8.27,34.3,8.9,9.25,99.6,"Tank12"
"673","pH1",5,2024-01-01,312,7.99149074276985,8,34.23,8.6,9.1,97.3,"Tank12"
"674","pH1",5,2024-01-02,313,7.93201517950752,7.95,34.14,8.6,9.1,97.3,"Tank12"
"675","pH1",5,2024-01-03,314,7.74280964552383,7.76,34.05,8.6,9.03,96.5,"Tank12"
"676","pH1",5,2024-01-04,315,7.56858385050278,7.58,34.06,8.8,9.03,96.8,"Tank12"
"677","pH1",5,2024-01-05,316,7.78530837237573,7.79,34.08,8.8,9.15,98.1,"Tank12"
"678","pH1",5,2024-01-08,319,7.55457697200338,7.56,33.13,8.4,9.66,102.2,"Tank12"
"679","pH1",5,2024-01-09,320,7.5394657180412,7.55,33.15,7.6,9.94,103.1,"Tank12"
"680","pH1",5,2024-01-10,321,7.69725727180052,7.7,33.99,8.1,9.79,103.3,"Tank12"
"681","pH1",5,2024-01-11,322,7.54735016545994,7.56,33.94,8.2,9.87,104.6,"Tank12"
"682","pH1",5,2024-01-12,323,7.98069811970759,7.99,34.02,8.3,9.88,104.8,"Tank12"
"683","pH1",5,2024-01-15,326,7.91224755928071,7.91,34.05,9.6,9.09,99.3,"Tank12"
"684","pH1",5,2024-01-16,327,7.86096838814537,7.86,34.07,9.1,9.18,99.1,"Tank12"
"685","pH1",5,2024-01-17,328,7.97413383180261,7.98,33.99,7.1,10.01,103.3,"Tank12"
"686","pH1",5,2024-01-18,329,7.60668706789141,7.62,34.18,8.1,9.44,99.7,"Tank12"
"687","pH1",5,2024-01-19,330,7.91893219722242,7.92,34.23,8.3,9.33,99.1,"Tank12"
"688","pH1",5,2024-01-22,333,7.66343670925683,7.68,34.26,9.5,8.95,97.8,"Tank12"
"689","pH1",5,2024-01-23,334,7.68052166835641,7.68,34.36,8.5,9.43,100.7,"Tank12"
"690","pH1",5,2024-01-24,335,7.90961893073222,7.91,34.18,8.4,9.5,101.1,"Tank12"
"691","pH1",5,2024-01-25,336,7.42131410073997,7.42,34.18,8.3,9.53,101.1,"Tank12"
"692","pH1",5,2024-01-26,337,8.00909647457282,8.02,33.87,8.3,9.74,103.2,"Tank12"
"693","pH1",5,2024-01-29,340,7.77982715821398,7.79,34.11,8.7,9.41,100.9,"Tank12"
"694","pH1",5,2024-01-30,341,7.80354162426165,7.81,34.13,8.6,9.58,102.4,"Tank12"
"695","pH1",5,2024-01-31,342,7.78109643805324,7.79,34.18,8.4,9.45,100.7,"Tank12"
"696","pH1",5,2024-02-01,343,7.77057248379904,7.78,34.21,8.5,9.65,102.9,"Tank12"
"697","pH1",5,2024-02-02,344,7.78506806901578,7.79,34.1,8.6,9.49,101.3,"Tank12"
"698","pH1",5,2024-02-05,347,7.85365852759644,7.85,33.9,8.5,9.32,99.3,"Tank12"
"699","pH1",5,2024-02-06,348,7.74826218557121,7.76,33.76,8.5,9.22,98,"Tank12"
"700","pH1",5,2024-02-07,349,8.08472554790842,8.1,33.79,8.4,9.44,100.3,"Tank12"
"701","pH1",5,2024-02-08,350,7.85483973165744,7.84,33.81,8.4,9.27,98.4,"Tank12"
"702","pH1",5,2024-02-09,351,7.70819443164771,7.7,34.06,8.5,9.16,97.6,"Tank12"
"703","pH1",5,2024-02-12,354,7.62000382646293,7.74,34.27,8.9,9.22,99.3,"Tank12"
"704","pH1",5,2024-02-13,355,7.60981771261939,7.61,34.3,9.4,9.14,99.6,"Tank12"
"705","pH1",5,2024-02-14,356,7.87684634719849,7.87,34.41,9.2,9.16,99.5,"Tank12"
"706","pH1",5,2024-02-15,357,7.86023326452467,7.86,34.23,7.7,9.5,99.5,"Tank12"
"707","pH1",5,2024-02-16,358,7.55098957515034,7.55,34.27,8.2,9.51,100.8,"Tank12"
"708","pH1",5,2024-02-19,361,7.7308861150277,7.73,34.37,9.3,9.57,101.2,"Tank12"
"709","pH1",5,2024-02-20,362,7.78590961448851,7.79,34.37,9.2,9.24,100.2,"Tank12"
"710","pH1",5,2024-02-21,363,7.71059421099288,7.7,34.37,9.4,9.09,98.9,"Tank12"
"711","pH1",5,2024-02-22,364,7.8763177666683,7.85,34.39,9,9.05,97.8,"Tank12"
"712","pH1",5,2024-02-23,365,7.79313893032715,7.79,34.44,9.3,8.9,96.8,"Tank12"
